iso,country,dog_vax_usd,deaths_per_100k,pep_costs_usd,deaths,human_pop_2010,
DZA,Algeria,"489,048",0.062431,"7,209,476",22,"35,419,000",
AGO,Angola,"10,735",0.975829,"3,832,129",185,"18,992,000",
BEN,Benin,"6,117",1.927798,"1,508,440",178,"9,213,000",
BWA,Botswana,"1,195",0.162046,"537,720",3,"1,978,000",
BFA,Burkina Faso,"10,812",5.403104,"1,960,201",880,"16,284,000",
BDI,Burundi,"4,816",6.456644,"811,490",550,"8,521,000",
CMR,Cameroon,"10,866",0.982710,"2,885,837",196,"19,958,000",
CPV,Cape Verde,341,0.000000,0,0,"513,000",
CAF,Central African Republic,"2,139",5.034725,"396,094",227,"4,504,000",
TCD,Chad,"178,195",0.558044,"145,060",64,"11,505,000",
COM,Comoros,418,0.000000,0,0,"692,000",
COG,Congo,283,0.539667,"604,571",20,"3,759,000",
CIV,C_te d'Ivoire,"14,322",2.637608,"2,411,940",569,"21,570,000",
COD,Democratic Republic of the Congo,"32,204",8.225822,"5,663,913","5,579","67,826,000",
DJI,Djibouti,0,2.869870,"141,050",25,"879,000",
EGY,Egypt,"1,166,376",0.133718,"16,780,814",113,"84,474,000",
GNQ,Equatorial Guinea,392,0.508333,"153,122",4,"694,000",
ERI,Eritrea,0,7.012737,"687,205",366,"5,222,000",
ETH,Ethiopia,"13,609",3.261436,"1,581,840","2,771","84,977,000",
GAB,Gabon,"1,525",0.083658,"533,658",1,"1,501,000",
GMB,Gambia,"1,162",2.093830,"260,196",37,"1,750,000",
GHA,Ghana,"4,905",0.462219,"4,087,970",112,"24,332,000",
GIN,Guinea,"6,854",4.985996,"1,131,677",515,"10,322,000",
GNB,Guinea-Bissau,"1,091",4.367770,"209,785",72,"1,643,000",
KEN,Kenya,"326,373",1.279080,"10,492,088",523,"40,863,000",
LSO,Lesotho,"1,260",1.709655,"323,670",36,"2,085,000",
LBR,Liberia,"2,723",5.503855,"624,077",226,"4,101,000",
LBY,Libyan Arab Jamahiriya,"90,356",0.023725,"2,879,821",2,"6,544,000",
MDG,Madagascar,"12,176",0.979494,"2,583,414",197,"20,147,000",
MWI,Malawi,"7,870",3.085783,"2,140,831",484,"15,689,000",
MLI,Mali,"76,375",1.859327,"825,067",248,"13,324,000",
MRT,Mauritania,"2,234",1.408700,"545,871",47,"3,365,000",
MUS,Mauritius,784,0.000000,0,0,"1,297,000",
MAR,Morocco,"357,500",0.247860,"5,548,867",80,"32,382,000",
MOZ,Mozambique,"194,400",5.663121,"2,542,531","1,326","23,409,000",
NAM,Namibia,"1,311",0.180080,"391,636",4,"2,213,000",
NER,Niger,"10,552",7.354513,"1,601,138","1,169","15,892,000",
NGA,Nigeria,"6,256,148",1.034086,"27,857,015","1,637","158,259,000",
RWA,Rwanda,"422,535",1.116038,"1,340,867",115,"10,276,000",
STP,Sao Tome and Principe,109,0.000000,0,0,"164,000",
SEN,Senegal,"8,539",1.308577,"2,180,827",168,"12,860,000",
SYC,Seychelles,52,0.000000,0,0,"86,264",
SLE,Sierra Leone,"3,874",5.155870,"691,242",301,"5,835,000",
SOM,Somalia,0,12.333201,"867,095","1,154","9,359,000",
ZAF,South Africa,"2,880,000",0.083268,"26,827,765",42,"50,491,000",
SDN,Sudan,"8,796",0.471477,"915,693",204,"43,194,000",
SWZ,Swaziland,725,0.691071,"201,505",8,"1,200,000",
TGO,Togo,"96,000",1.509065,"739,106",102,"6,781,000",
TUN,Tunisia,"644,215",0.043782,"3,082,877",5,"10,374,000",
UGA,Uganda,"189,784",0.392841,"1,303,404",133,"33,797,000",
TZA,United Republic of Tanzania,"31,394",0.766120,"3,368,915",345,"45,039,000",
ZMB,Zambia,"792,000",0.362193,"547,715",48,"13,255,000",
ZWE,Zimbabwe,"147,000",3.239508,"2,153,271",410,"12,643,000",
ATG,Antigua and Barbuda,"7,414",0.000000,0,0,"87,689",
ARG,Argentina,"1,470,274",0.007455,"6,176,931",3,"40,666,000",
BHS,Bahamas,"29,168",0.000000,0,0,"345,000",
BRB,Barbados,"21,644",0.000000,0,0,"256,000",
BLZ,Belize,"16,251",0.000000,0,0,"314,000",
BOL,Bolivia,"3,309,563",0.014276,"1,577,860",1,"10,028,000",
BRA,Brazil,"16,620,087",0.008386,"45,369,039",16,"195,424,000",
CAN,Canada,"4,082,951",#VALUE!,0,NA,"33,891,000",
CHL,Chile,"1,847,394",0.000000,0,0,"17,134,000",
COL,Colombia,"3,626,077",0.002466,"5,419,883",1,"46,299,000",
CRI,Costa Rica,"228,570",0.000000,0,0,"4,641,000",
CUB,Cuba,"1,189,466",0.005669,"4,269,775",1,"11,204,000",
DMA,Dominica,"5,886",0.000000,0,0,"69,625",
DOM,Dominican Republic,"358,917",0.065139,"3,822,436",7,"10,225,000",
ECU,Ecuador,"2,027,876",0.001132,"542,122",0,"13,772,000",
SLV,El Salvador,"1,651,045",0.045044,"15,627,207",3,"6,193,000",
GRD,Grenada,"8,624",0.000000,0,0,"102,000",
GTM,Guatemala,"2,377,681",0.024747,"973,364",4,"14,376,000",
GUY,Guyana,"39,488",0.005607,"60,927",0,"763,000",
HTI,Haiti,"581,671",1.277097,"3,563,066",130,"10,188,000",
HND,Honduras,"1,370,831",0.003070,"256,200",0,"7,619,000",
JAM,Jamaica,"230,977",0.000000,0,0,"2,732,000",
MEX,Mexico,"24,593,387",0.000794,"17,041,533",1,"110,647,000",
NIC,Nicaragua,"975,000",0.000000,0,0,"5,821,000",
PAN,Panama,"28,600",0.000000,0,0,"3,507,000",
PRY,Paraguay,"1,029,000",0.000000,0,0,"6,459,000",
PER,Peru,"907,354",0.024120,"2,897,557",7,"29,496,000",
KNA,Saint Kitts and Nevis,"4,369",0.000000,0,0,"51,672",
LCA,Saint Lucia,"14,542",0.000000,0,0,"172,000",
VCT,Saint Vincent and the Grenadines,"8,962",0.000000,0,0,"106,000",
SUR,Suriname,"27,274",0.010871,"173,293",0,"527,000",
TTO,Trinidad and Tobago,"113,629",0.000000,0,0,"1,344,000",
USA,United States of America,"30,000,000",0.000000,0,0,"317,640,000",
URY,Uruguay,"363,678",0.000000,0,0,"3,373,000",
VEN,Venezuela (Bolivarian Republic of),"882,625",0.027220,"21,560,770",8,"29,044,000",
AFG,Afghanistan,"1,400",6.072571,"2,905,902","1,768","29,116,000",
BHR,Bahrain,"2,109",0.006743,"205,559",0,"809,000",
BGD,Bangladesh,"245,881",0.567574,"5,658,274",933,"164,423,000",
BTN,Bhutan,"1,598",1.844667,"309,993",13,"708,000",
BRN,Brunei Darussalam,0,#VALUE!,0,NA,"408,000",
KHM,Cambodia,"81,588",2.963413,"6,298,005",446,"15,055,000",
CHN,China,"4,235,400",0.443264,"648,271,995","6,002","1,354,148,000",
PRK,Democratic People's Republic of Korea,"229,467",0.109153,"12,436,677",26,"23,990,000",
IND,India,"9,050,000",1.716531,"491,232,969","20,847","1,214,465,000",
IDN,Indonesia,"6,368,640",0.084786,"21,179,184",197,"232,517,000",
IRN,Iran (Islamic Republic of),"200,000",0.048736,"16,439,705",37,"75,077,000",
IRQ,Iraq,"82,020",0.074975,"4,065,390",24,"31,467,000",
ISR,Israel,"65,000",0.000496,"1,850,095",0,"7,284,000",
JPN,Japan,"20,000,000",#VALUE!,0,NA,"126,996,000",
JOR,Jordan,"16,867",0.015926,"577,601",1,"6,471,000",
KAZ,Kazakhstan,"63,337",0.045824,"1,950,392",7,"15,752,000",
KWT,Kuwait,"7,955",0.012423,"1,132,217",0,"3,052,000",
KGZ,Kyrgyzstan,"22,312",0.256108,"412,014",14,"5,549,000",
LAO,Lao People's Democratic Republic,"35,912",0.587327,"898,262",38,"6,436,000",
LBN,Lebanon,"11,080",0.016418,"1,246,868",1,"4,251,000",
MYS,Malaysia,0,#VALUE!,0,NA,"27,915,000",
MDV,Maldives,0,#VALUE!,0,NA,"313,000",
MNG,Mongolia,"25,281",0.065022,"86,507",2,"2,699,000",
MMR,Myanmar,"45,688",9.015170,"27,082,117","4,552","50,494,000",
NPL,Nepal,"40,462",3.498450,"6,956,172","1,044","29,852,000",
OMN,Oman,204,0.027935,"881,885",1,"2,905,000",
PAK,Pakistan,"276,283",0.242232,"3,740,816",448,"184,753,000",
PHL,Philippines,"4,744,000",0.179212,"9,976,336",168,"93,616,000",
QAT,Qatar,"3,933",0.004837,"286,085",0,"1,509,000",
KOR,Republic of Korea,0,#VALUE!,0,NA,"48,502,000",
RUS,Russian Federation,"3,500,000",0.023348,"19,041,521",33,"140,367,000",
SAU,Saudi Arabia,"68,409",0.010878,"7,113,255",3,"26,245,000",
SGP,Singapore,0,#VALUE!,0,NA,"4,839,000",
LKA,Sri Lanka,"1,308,464",0.169987,"7,082,508",35,"20,411,000",
SYR,Syrian Arab Republic,"58,660",0.067723,"3,173,300",15,"22,505,000",
TJK,Tajikistan,"64,987",0.227420,"319,846",16,"7,075,000",
THA,Thailand,"5,195,112",0.091100,"24,748,647",62,"68,139,000",
TLS,Timor-Leste,"15,264",0.000000,0,0,"1,170,000",
TUR,Turkey,"2,173,263",0.032339,"24,199,253",24,"75,705,000",
TKM,Turkmenistan,"20,816",0.100221,"909,883",5,"5,177,000",
ARE,United Arab Emirates,"12,274",0.003962,"1,890,352",0,"4,709,000",
UZB,Uzbekistan,"700,000",0.071695,"1,119,457",20,"27,793,000",
VNM,Viet Nam,"1,680,000",0.404757,"28,433,218",360,"89,029,000",
YEM,Yemen,"63,230",0.608476,"3,721,642",148,"24,258,000",
ALB,Albania,"90,972",0.006800,"466,251",0,"3,169,000",
AND,Andorra,"3,962",#VALUE!,0,NA,"83,365",
ARM,Armenia,"88,733",0.009226,"452,416",0,"3,091,000",
AUT,Austria,"398,547",#VALUE!,0,NA,"8,386,000",
AZE,Azerbaijan,"35,915",0.055183,"1,069,346",5,"8,932,000",
BLR,Belarus,"275,357",0.005426,"1,407,794",1,"9,592,000",
BEL,Belgium,"508,520",#VALUE!,0,NA,"10,700,000",
BIH,Bosnia and Herzegovina,"107,910",0.007363,"491,329",0,"3,759,000",
BGR,Bulgaria,"215,245",0.004446,"1,064,738",0,"7,498,000",
HRV,Croatia,"126,598",0.001504,"473,469",0,"4,410,000",
CYP,Cyprus,"25,262",0.000000,0,0,"880,000",
CZE,Czech Republic,"298,840",0.001275,"2,710,980",0,"10,410,000",
DNK,Denmark,"260,391",#VALUE!,0,NA,"5,479,000",
EST,Estonia,"38,410",0.001899,"380,996",0,"1,338,000",
FIN,Finland,"254,070",#VALUE!,0,NA,"5,346,000",
FRA,France,"2,976,696",#VALUE!,0,NA,"62,634,000",
GEO,Georgia,"16,960",0.123195,"1,115,129",5,"4,218,000",
DEU,Germany,"3,899,732",#VALUE!,0,NA,"82,056,000",
GRC,Greece,"321,030",0.000000,0,0,"11,183,000",
HUN,Hungary,"286,266",0.002445,"3,027,410",0,"9,972,000",
ISL,Iceland,"15,683",#VALUE!,0,NA,"330,000",
IRL,Ireland,"218,093",#VALUE!,0,NA,"4,589,000",
ITA,Italy,"2,856,172",#VALUE!,0,NA,"60,098,000",
LVA,Latvia,"64,361",0.002830,"552,870",0,"2,242,000",
LTU,Lithuania,"93,413",0.002648,"753,647",0,"3,254,000",
LUX,Luxembourg,"23,382",#VALUE!,0,NA,"492,000",
MLT,Malta,"11,712",0.000000,0,0,"408,000",
MCO,Monaco,"1,573",#VALUE!,0,NA,"33,105",
NLD,Netherlands,"791,438",#VALUE!,0,NA,"16,653,000",
NOR,Norway,"230,830",#VALUE!,0,NA,"4,857,000",
POL,Poland,"3,649,651",0.001306,"8,177,410",0,"38,038,000",
PRT,Portugal,"510,088",#VALUE!,0,NA,"10,733,000",
MDA,Moldova,"106,417",0.022408,"541,183",1,"3,707,000",
ROU,Romania,"608,301",0.003893,"2,714,825",1,"21,190,000",
SMR,San Marino,"1,388",#VALUE!,0,NA,"29,198",
SRB,Serbia and Montenegro,"302,141",0.000863,"197,088",0,"10,525,000",
SVK,Slovakia,"155,334",0.001925,"966,120",0,"5,411,000",
SVN,Slovenia,"58,132",0.000990,"320,731",0,"2,025,000",
ESP,Spain,"2,153,702",#VALUE!,0,NA,"45,317,000",
SWE,Sweden,"441,700",#VALUE!,0,NA,"9,294,000",
CHE,Switzerland,"361,049",#VALUE!,0,NA,"7,597,000",
MKD,The former Yugoslav Republic of Macedonia,"58,591",0.007868,"299,788",0,"2,041,000",
UKR,Ukraine,"1,304,331",0.004264,"1,890,313",2,"45,436,000",
GBR,United Kingdom,"2,941,765",#VALUE!,0,NA,"61,899,000",
AUS,Australia,0,#VALUE!,0,NA,"21,511,000",
COK,Cook Islands,0,#VALUE!,0,NA,"18,027",
FJI,Fiji,0,#VALUE!,0,NA,"854,000",
KIR,Kiribati,0,#VALUE!,0,NA,"100,059",
MHL,Marshall Islands,0,#VALUE!,0,NA,"63,391",
FSM,Micronesia (Federated States of),0,#VALUE!,0,NA,"113,000",
NRU,Nauru,0,#VALUE!,0,NA,"10,300",
NZL,New Zealand,0,#VALUE!,0,NA,"4,304,000",
NIU,Niue,0,#VALUE!,0,NA,"1,591",
PLW,Palau,0,#VALUE!,0,NA,"20,318",
PNG,Papua New Guinea,0,#VALUE!,0,NA,"6,890,000",
WSM,Samoa,0,#VALUE!,0,NA,"181,000",
SLB,Solomon Islands,0,#VALUE!,0,NA,"534,000",
TON,Tonga,0,#VALUE!,0,NA,"104,000",
TUV,Tuvalu,0,#VALUE!,0,NA,"9,885",
VUT,Vanuatu,0,#VALUE!,0,NA,"246,000",